Transaction Month and Year,Make,Model,Model Year,Vehicle Color,Vehicle Type,Vehicle Primary Use,Fuel Type Primary,Fuel Type Secondary,Gross Vehicle Weight Rating Class,Gross Vehicle Weight Rating Range (lbs),Electrification Level,Plate Background,Plate Configuration,Owner Type,County,State,Postal Code,Transaction Type,Transaction Channel,2020 GEOID,Transaction Count
2023-11-01,FERRARI,F8 TRIBUTO,2022,,PASSENGER CAR,Passenger Vehicle,Gasoline,,1C,"4,001 - 5,000",ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,Whatcom,WA,98226,Registration Renewal,In-person,53073000101,1
2023-12-01,FERRARI,F8 TRIBUTO,2022,,PASSENGER CAR,Passenger Vehicle,Gasoline,,1C,"4,001 - 5,000",ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,King,WA,98052,Registration Renewal,Online,53033032324,1
2024-03-01,FERRARI,PORTOFINO M,2023,BLUE,PASSENGER CAR,Passenger Vehicle,Gasoline,,1C,"4,001 - 5,000",ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,Whatcom,WA,98248,Original Registration,In-person,53073010503,1
2023-12-01,FERRARI,488 GTB,2016,RED,PASSENGER CAR,Passenger Vehicle,Gasoline,,,,ICE (Internal Combustion Engine),Standard Plate,Standard,Business Owner,Spokane,WA,99212,Registration Renewal,Mail-in,53063012200,1
2024-04-01,FERRARI,F8 SPIDER,2022,,PASSENGER CAR,Passenger Vehicle,Gasoline,,1C,"4,001 - 5,000",ICE (Internal Combustion Engine),Standard Personalized Plate,Personalized,Individual Owner,Spokane,WA,99203,Registration Renewal,Online,53063004500,1
2024-06-01,FERRARI,F430 COUPE,2006,,PASSENGER CAR,Passenger Vehicle,Gasoline,,,,ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,Snohomish,WA,98258,Registration Renewal,Online,53061052606,1
2024-05-01,FERRARI,CALIFORNIA T,2016,RED,PASSENGER CAR,Passenger Vehicle,Gasoline,,,,ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,King,WA,98006,Registration Renewal,In-person,53033025007,1
2023-10-01,FERRARI,GTC4LUSSO,2017,GRAY,PASSENGER CAR,Passenger Vehicle,Gasoline,,,,ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,Jefferson,WA,98358,Registration Renewal,Online,53031950400,1
2023-11-01,FERRARI,F12 BERLINETTA,2014,RED,PASSENGER CAR,Passenger Vehicle,Gasoline,,,,ICE (Internal Combustion Engine),Standard Plate,Standard,Individual Owner,Snohomish,WA,98087,Registration Renewal,In-person,53061041703,1
2024-03-01,FERRARI,355 SPIDER,1997,,PASSENGER CAR,Passenger Vehicle,Gasoline,,,,ICE (Internal Combustion Engine),Armed Forces/Army,Personalized,Business Owner,Spokane,WA,99207,Registration Renewal,Online,53063000400,1
